KPerBlock = 64; xdlops_gemm.K0PerXdlops = 2; KPerThread = 32

Block {0, 0, 0} : 
    KPerXdlops = 16; K1PerXdlops = 8; K0PerXdlops = 2; KPerThread = 32; 
    ScaleSliceSizeN = 2; ScaleSliceSizeK = 1; KBlockScaleSliceSizeK = 2; 
    NWaves = 2; 
    b_thread_offset_n = 0; b_thread_offset_k = 0; 
    num_k_block_per_scale = 1

threadIdx = 0; xdlops_a_idx[I0] = 0; xdlops_a_idx[I1] = 0
threadIdx = 32; xdlops_a_idx[I0] = 1; xdlops_a_idx[I1] = 0
threadIdx = 0; xdlops_b_idx[I0] = 0; xdlops_b_idx[I1] = 0
threadIdx = 32; xdlops_b_idx[I0] = 1; xdlops_b_idx[I1] = 0
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 0} => 0
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 16} => 32; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 16} => 32
threadIdx = 0; refOffset: 0; Offset: 0 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.687500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.375000, 0.000000]
threadIdx = 32; refOffset: 32; Offset: 32 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.750000, 0.000000, 0.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 32} => src_data_coord = {0, 0, 0, 32} => 64
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 16} => 32; src_ref_to_data_disp_coord_step = {0, 0, 0, 32} => src_data_coord = {0, 0, 0, 48} => 96
threadIdx = 0; refOffset: 0; Offset: 64 = [0.000000, 0.000000, 0.000000, -3.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 32; Offset: 96 = [0.000000, -5.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -6.500000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 0} => 0
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 16} => 32; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 16} => 32
threadIdx = 0; refOffset: 0; Offset: 0 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -7.500000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 32; Offset: 32 = [0.000000, 0.000000, 0.000000, 0.000000, 8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -9.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 32} => src_data_coord = {0, 0, 0, 32} => 64
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 16} => 32; src_ref_to_data_disp_coord_step = {0, 0, 0, 32} => src_data_coord = {0, 0, 0, 48} => 96
threadIdx = 0; refOffset: 0; Offset: 64 = [0.000000, 0.000000, 10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
