b_k_n(:,0):
 0 0 0 0 0 0 0 -0.6875 0 0 0 0 0 0 1.375 0 0 0 0 0 0 -2 0 0 0 0 0 0 2.75 0 0 0 0 0 0 -3.5 0 0 0 0 0 0 4 0 0 0 0 0 0 -5 0 0 0 0 0 0 5.5 0 0 0 0 0 0 -6.5 0 0 0 0 0 0 7 0 0 0 0 0 0 -7.5 0 0 0 0 0 0 8 0 0 0 0 0 0 -9 0 0 0 0 0 0 10 0 0 0 0 0 0 -10 0 0 0 0 0 0 11 0 0 0 0 0 0 -12 0 0 0 0 0 0 13 0 0 0 0 0 0 -13 0 0 0 0 0 0 14 0 0 0 0 0 0 -15 0 0 0 0 0 0 15 0 0 0 0 0 0 -16 0 0 0 0 0 0 16 0 0 0 0 0 0 -18 0 0 0 0 0 0 18 0 0 0 0 0 0 -18 0 0 0 0 0 0 20 0 0 0 0 0 0 -20 0 0 0 0 0 0 20 0 0 0 0 0 0 -22 0 0 0 0 0 0 22 0 0 0 0 0 0 -24 0 0 0 0 0 0 24 0 0 0 0 0 0 -24 0 0 0 0 0 0 26 0 0 0 0 0 0 -26 0 0 0 0 0 0 26 0 0 0 0 0 0 -28 0 0 0 0 0 0 28 0 0 0 0 0 0 -28 0 0 0 0 0 0 30 0 0 0 0 0 0 -30 0 0 0 0 0 0 30 0 0 0 0 0 0 -32 0 0 0 0 0 0 32 0 0 0 0 0 0 -32 0 0 0 0 0 0 32 0 0 0 0 0 0 -36 0 0 0 0 0 0 36 0 0 0 0 0 0 -36 0 0 0 0 0 0 36 0 0 0 0 0 0 -36 0 0 0 0 0 0 36 0 0 0 0 -1 


blockId = 0; threadId = 0; i = 0; m0 = 0; n0 = 0; k0 = 0 : b_thread_vec = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.687500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.375000, 0.000000]
blockId = 0; threadId = 0; i = 0; m0 = 0; n0 = 0; k0 = 1 : b_thread_vec = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.750000, 0.000000, 0.000000, 0.000000]
blockId = 0; threadId = 32; i = 0; m0 = 0; n0 = 0; k0 = 0 : b_thread_vec = [0.000000, 0.000000, 0.000000, -3.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
blockId = 0; threadId = 32; i = 0; m0 = 0; n0 = 0; k0 = 1 : b_thread_vec = [0.000000, -5.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -6.500000]
blockId = 0; threadId = 0; i = 1; m0 = 0; n0 = 0; k0 = 0 : b_thread_vec = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -7.500000, 0.000000, 0.000000]
blockId = 0; threadId = 0; i = 1; m0 = 0; n0 = 0; k0 = 1 : b_thread_vec = [0.000000, 0.000000, 0.000000, 0.000000, 8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -9.000000, 0.000000, 0.000000, 0.000000, 0.000000]
blockId = 0; threadId = 32; i = 1; m0 = 0; n0 = 0; k0 = 0 : b_thread_vec = [0.000000, 0.000000, 10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
blockId = 0; threadId = 32; i = 1; m0 = 0; n0 = 0; k0 = 1 : b_thread_vec = [11.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -12.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 13.000000, 0.000000]
blockId = 0; threadId = 0; i = 2; m0 = 0; n0 = 0; k0 = 0 : b_thread_vec = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -13.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 14.000000, 0.000000, 0.000000, 0.000000]
blockId = 0; threadId = 0; i = 2; m0 = 0; n0 = 0; k0 = 1 : b_thread_vec = [0.000000, 0.000000, 0.000000, -15.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 15.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
blockId = 0; threadId = 32; i = 2; m0 = 0; n0 = 0; k0 = 0 : b_thread_vec = [0.000000, -16.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 16.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -18.000000]
blockId = 0; threadId = 32; i = 2; m0 = 0; n0 = 0; k0 = 1 : b_thread_vec = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 18.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -18.000000, 0.000000, 0.000000]
blockId = 0; threadId = 0; i = 3; m0 = 0; n0 = 0; k0 = 0 : b_thread_vec = [0.000000, 0.000000, 0.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, 0.000000, 0.000000, 0.000000]
blockId = 0; threadId = 0; i = 3; m0 = 0; n0 = 0; k0 = 1 : b_thread_vec = [0.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -22.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
blockId = 0; threadId = 32; i = 3; m0 = 0; n0 = 0; k0 = 0 : b_thread_vec = [22.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -24.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 24.000000, 0.000000]
blockId = 0; threadId = 32; i = 3; m0 = 0; n0 = 0; k0 = 1 : b_thread_vec = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -24.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 26.000000, 0.000000, 0.000000, 0.000000]
